ticket_id,text,true_category,true_priority,pred_category,pred_priority,confidence,created_at,processed_at
a0a5bbec,I need a receipt for my fee payment. It worked yesterday but not today. Fees deadline is tomorrow.,Fees,High,Fees,High,0.726282,2026-02-02 02:04:58.398846+00:00,2026-02-16T20:57:08.776258+00:00
e5099d1d,I can't access Moodle.,IT,Medium,IT,Medium,0.853171,2026-02-02 02:23:58.398846+00:00,2026-02-16T20:57:10.732014+00:00
41ac4620,The billing page is not loading when I try to pay.,Fees,Low,Fees,Low,0.718283,2026-02-02 02:40:58.398846+00:00,2026-02-16T20:57:10.214558+00:00
40ebff84,I need a receipt for my fee payment.,Fees,Low,Fees,Low,0.761851,2026-02-02 03:53:58.398846+00:00,2026-02-16T20:57:10.281014+00:00
6e035d84,My exam timetable seems incorrect.,Exams,Low,Exams,Low,0.688338,2026-02-02 05:08:58.398846+00:00,2026-02-16T20:57:10.612890+00:00
c481d981,I need help with enrollment.,General,Low,General,Low,0.781693,2026-02-02 05:46:58.398846+00:00,2026-02-16T20:57:11.204868+00:00
fa689f95,I can't access Moodle.,IT,Medium,IT,Medium,0.853171,2026-02-02 06:01:58.398846+00:00,2026-02-16T20:57:08.793636+00:00
1126905a,Wrong module is assigned in my timetable. I tried multiple times but it still fails. My exam is tomorrow.,Timetable,High,Timetable,High,0.621977,2026-02-02 09:08:58.398846+00:00,2026-02-16T20:57:09.708902+00:00
26227ccf,I need guidance about attendance rules. It worked yesterday but not today. Enrollment deadline is today.,General,High,General,High,0.62755,2026-02-02 09:24:58.398846+00:00,2026-02-16T20:57:10.098729+00:00
5be405d6,I can't access Moodle. I need help as soon as possible.,IT,Medium,IT,Medium,0.658253,2026-02-02 09:58:58.398846+00:00,2026-02-16T20:57:10.237551+00:00
9b7c17b6,I submitted a request last week and got no update.,General,Low,General,Low,0.700587,2026-02-02 13:33:58.398846+00:00,2026-02-16T20:57:10.883811+00:00
76217cf1,I need a receipt for my fee payment. My exam is tomorrow.,Fees,High,Fees,High,0.797117,2026-02-02 14:30:58.398846+00:00,2026-02-16T20:57:09.753839+00:00
